"Stazione";"Prato Università"
"Codice";"TOS01001205"
"Comune";"Prato"
"Provincia";"PO"
"GB [m]";"E";1668657;"N";4861320
"WGS84 [°]";"Lat";43.886;"Lon";11.099
"Quota [m]";65,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore -9999 corrisponde a dato mancante
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Precipitazione [mm]";"Tipo Dato"
02/04/2018;0,0;P
03/04/2018;0,0;P
04/04/2018;22,8;P
05/04/2018;1,4;P
06/04/2018;0,0;P
07/04/2018;0,0;P
08/04/2018;0,0;P
09/04/2018;10,0;P
10/04/2018;12,4;P
11/04/2018;2,0;P
12/04/2018;0,6;P
13/04/2018;3,4;P
14/04/2018;0,0;P
15/04/2018;0,0;P
16/04/2018;0,0;P
17/04/2018;0,0;P
18/04/2018;0,0;P
19/04/2018;0,0;P
20/04/2018;0,0;P
21/04/2018;0,0;P
22/04/2018;0,0;P
23/04/2018;0,0;P
24/04/2018;0,0;P
25/04/2018;0,0;P
26/04/2018;0,0;P
27/04/2018;0,0;P
28/04/2018;0,0;P
29/04/2018;0,0;P
30/04/2018;0,0;P
01/05/2018;6,2;P
02/05/2018;9,2;P
03/05/2018;2,0;P
04/05/2018;0,2;P
05/05/2018;0,0;P
06/05/2018;0,0;P
07/05/2018;1,4;P
08/05/2018;4,6;P
09/05/2018;0,0;P
10/05/2018;0,4;P
11/05/2018;0,0;P
12/05/2018;0,0;P
13/05/2018;25,0;P
14/05/2018;3,2;P
15/05/2018;0,0;P
16/05/2018;10,4;P
17/05/2018;12,0;P
18/05/2018;0,0;P
19/05/2018;0,0;P
20/05/2018;0,6;P
21/05/2018;5,0;P
22/05/2018;31,4;P
23/05/2018;0,0;P
24/05/2018;0,0;P
25/05/2018;0,0;P
26/05/2018;0,0;P
27/05/2018;0,0;P
28/05/2018;0,0;P
29/05/2018;0,0;P
30/05/2018;0,4;P
31/05/2018;0,0;P
01/06/2018;0,0;P
02/06/2018;0,0;P
03/06/2018;0,0;P
04/06/2018;18,2;P
05/06/2018;0,0;P
06/06/2018;0,0;P
07/06/2018;1,0;P
08/06/2018;7,2;P
09/06/2018;0,0;P
10/06/2018;0,0;P
11/06/2018;0,0;P
12/06/2018;0,0;P
13/06/2018;19,8;P
14/06/2018;6,2;P
15/06/2018;0,0;P
16/06/2018;0,0;P
17/06/2018;0,0;P
18/06/2018;0,0;P
19/06/2018;0,0;P
20/06/2018;0,0;P
21/06/2018;0,0;P
22/06/2018;11,4;P
23/06/2018;0,0;P
24/06/2018;0,0;P
25/06/2018;0,0;P
26/06/2018;0,0;P
27/06/2018;0,0;P
28/06/2018;0,0;P
29/06/2018;0,0;P
30/06/2018;0,0;P
01/07/2018;0,0;P
02/07/2018;0,0;P
03/07/2018;0,0;P
04/07/2018;0,0;P
05/07/2018;0,0;P
06/07/2018;0,0;P
07/07/2018;14,6;P
08/07/2018;0,0;P
09/07/2018;0,0;P
10/07/2018;0,0;P
11/07/2018;0,0;P
12/07/2018;0,0;P
13/07/2018;0,0;P
14/07/2018;0,0;P
15/07/2018;0,0;P
16/07/2018;3,8;P
17/07/2018;0,0;P
18/07/2018;0,0;P
19/07/2018;0,0;P
20/07/2018;0,0;P
21/07/2018;0,0;P
22/07/2018;7,4;P
23/07/2018;21,6;P
24/07/2018;0,0;P
25/07/2018;3,4;P
26/07/2018;0,2;P
27/07/2018;0,0;P
28/07/2018;0,0;P
29/07/2018;0,0;P
30/07/2018;0,0;P
31/07/2018;0,0;P
01/08/2018;0,0;P
02/08/2018;9,0;P
03/08/2018;0,0;P
04/08/2018;0,0;P
05/08/2018;0,0;P
06/08/2018;0,0;P
07/08/2018;1,6;P
08/08/2018;0,0;P
09/08/2018;0,0;P
10/08/2018;0,0;P
11/08/2018;0,0;P
12/08/2018;0,0;P
13/08/2018;0,0;P
14/08/2018;2,8;P
15/08/2018;0,0;P
16/08/2018;0,0;P
17/08/2018;0,0;P
18/08/2018;0,0;P
19/08/2018;0,0;P
20/08/2018;0,0;P
21/08/2018;0,0;P
22/08/2018;0,0;P
23/08/2018;0,2;P
24/08/2018;0,0;P
25/08/2018;0,2;P
26/08/2018;1,0;P
27/08/2018;0,0;P
28/08/2018;0,0;P
29/08/2018;0,0;P
30/08/2018;0,0;P
31/08/2018;0,0;P
01/09/2018;7,2;P
02/09/2018;0,0;P
03/09/2018;0,0;P
04/09/2018;0,0;P
05/09/2018;0,0;P
06/09/2018;0,0;P
07/09/2018;1,8;P
08/09/2018;0,0;P
09/09/2018;0,0;P
10/09/2018;0,0;P
11/09/2018;0,0;P
12/09/2018;0,0;P
13/09/2018;0,0;P
14/09/2018;0,0;P
15/09/2018;0,0;P
16/09/2018;0,0;P
17/09/2018;0,0;P
18/09/2018;0,0;P
19/09/2018;0,0;P
20/09/2018;0,0;P
21/09/2018;0,0;P
22/09/2018;0,0;P
23/09/2018;0,0;P
24/09/2018;0,0;P
25/09/2018;0,0;P
26/09/2018;0,0;P
27/09/2018;0,0;P
28/09/2018;0,0;P
29/09/2018;0,0;P
30/09/2018;0,0;P
01/10/2018;20,8;P
02/10/2018;0,6;P
03/10/2018;0,0;P
04/10/2018;0,0;P
05/10/2018;0,0;P
06/10/2018;7,0;P
07/10/2018;0,0;P
08/10/2018;0,0;P
09/10/2018;0,0;P
10/10/2018;0,0;P
11/10/2018;0,6;P
12/10/2018;0,0;P
13/10/2018;0,0;P
14/10/2018;0,0;P
15/10/2018;0,0;P
16/10/2018;1,0;P
17/10/2018;0,6;P
18/10/2018;0,0;P
19/10/2018;0,0;P
20/10/2018;0,0;P
21/10/2018;0,0;P
22/10/2018;0,0;P
23/10/2018;0,0;P
24/10/2018;0,0;P
25/10/2018;0,0;P
26/10/2018;0,0;P
27/10/2018;0,0;P
28/10/2018;2,2;P
29/10/2018;39,8;P
30/10/2018;16,2;P
31/10/2018;0,2;P
01/11/2018;9,8;P
02/11/2018;4,6;P
03/11/2018;0,0;P
04/11/2018;8,6;P
05/11/2018;0,6;P
06/11/2018;4,2;P
07/11/2018;3,2;P
08/11/2018;0,0;P
09/11/2018;0,0;P
10/11/2018;0,0;P
11/11/2018;5,0;P
12/11/2018;0,0;P
13/11/2018;0,0;P
14/11/2018;0,0;P
15/11/2018;0,0;P
16/11/2018;0,0;P
17/11/2018;0,0;P
18/11/2018;0,0;P
19/11/2018;0,2;P
20/11/2018;0,8;P
21/11/2018;1,6;P
22/11/2018;0,0;P
23/11/2018;10,2;P
24/11/2018;4,4;P
25/11/2018;9,4;P
26/11/2018;7,0;P
27/11/2018;0,0;P
28/11/2018;0,0;P
29/11/2018;0,0;P
30/11/2018;0,0;P
01/12/2018;0,0;P
02/12/2018;3,2;P
03/12/2018;16,8;P
04/12/2018;0,0;P
05/12/2018;0,2;P
06/12/2018;12,6;P
07/12/2018;3,2;P
08/12/2018;9,4;P
09/12/2018;2,8;P
10/12/2018;0,0;P
11/12/2018;0,0;P
12/12/2018;0,0;P
13/12/2018;0,0;P
14/12/2018;0,0;P
15/12/2018;0,0;P
16/12/2018;9,0;P
17/12/2018;0,8;P
18/12/2018;0,0;P
19/12/2018;3,6;P
20/12/2018;13,2;P
21/12/2018;1,4;P
22/12/2018;2,4;P
23/12/2018;0,0;P
24/12/2018;1,4;P
25/12/2018;0,0;P
26/12/2018;0,0;P
27/12/2018;0,0;P
28/12/2018;0,0;P
29/12/2018;0,0;P
30/12/2018;0,0;P
31/12/2018;0,0;P
01/01/2019;0,0;P
02/01/2019;0,0;P
03/01/2019;0,0;P
04/01/2019;0,0;P
05/01/2019;0,0;P
06/01/2019;0,0;P
07/01/2019;0,0;P
08/01/2019;0,0;P
09/01/2019;0,0;P
10/01/2019;0,0;P
11/01/2019;0,0;P
12/01/2019;0,0;P
13/01/2019;0,0;P
14/01/2019;0,0;P
15/01/2019;0,0;P
16/01/2019;0,0;P
17/01/2019;10,0;P
18/01/2019;13,6;P
19/01/2019;0,0;P
20/01/2019;0,2;P
21/01/2019;0,0;P
22/01/2019;0,2;P
23/01/2019;3,2;P
24/01/2019;0,0;P
25/01/2019;0,0;P
26/01/2019;0,0;P
27/01/2019;1,4;P
28/01/2019;6,6;P
29/01/2019;0,0;P
30/01/2019;5,6;P
31/01/2019;15,8;P
01/02/2019;15,8;P
02/02/2019;42,8;P
03/02/2019;4,0;P
04/02/2019;0,0;P
05/02/2019;0,0;P
06/02/2019;0,0;P
07/02/2019;0,0;P
08/02/2019;0,0;P
09/02/2019;1,4;P
10/02/2019;0,0;P
11/02/2019;2,0;P
12/02/2019;0,0;P
13/02/2019;0,0;P
14/02/2019;0,0;P
15/02/2019;0,0;P
16/02/2019;0,0;P
17/02/2019;0,0;P
18/02/2019;0,0;P
19/02/2019;0,0;P
20/02/2019;0,0;P
21/02/2019;0,0;P
22/02/2019;0,0;P
23/02/2019;0,0;P
24/02/2019;0,0;P
25/02/2019;0,0;P
26/02/2019;0,0;P
27/02/2019;0,0;P
28/02/2019;0,0;P
01/03/2019;0,0;P
02/03/2019;0,0;P
03/03/2019;0,0;P
04/03/2019;0,0;P
05/03/2019;0,0;P
06/03/2019;0,0;P
07/03/2019;0,0;P
08/03/2019;0,0;P
09/03/2019;0,0;P
10/03/2019;1,4;P
11/03/2019;1,0;P
12/03/2019;0,0;P
13/03/2019;4,2;P
14/03/2019;0,0;P
15/03/2019;0,0;P
16/03/2019;0,0;P
17/03/2019;0,0;P
18/03/2019;1,8;P
19/03/2019;0,0;P
20/03/2019;0,0;P
21/03/2019;0,0;P
22/03/2019;0,0;P
23/03/2019;0,0;P
24/03/2019;0,0;P
25/03/2019;0,0;P
26/03/2019;0,0;P
27/03/2019;0,0;P
28/03/2019;0,0;P
29/03/2019;0,0;P
30/03/2019;0,0;P
31/03/2019;0,0;P
01/04/2019;0,0;P
02/04/2019;0,0;P
03/04/2019;10,2;P
04/04/2019;22,4;P
05/04/2019;1,0;P
06/04/2019;0,0;P
07/04/2019;2,0;P
08/04/2019;0,0;P
09/04/2019;0,0;P
10/04/2019;0,2;P
11/04/2019;6,8;P
12/04/2019;0,2;P
13/04/2019;0,0;P
14/04/2019;16,4;P
15/04/2019;0,0;P
16/04/2019;0,0;P
17/04/2019;0,0;P
18/04/2019;0,0;P
19/04/2019;0,0;P
20/04/2019;0,0;P
21/04/2019;0,0;P
22/04/2019;7,4;P
23/04/2019;10,8;P
24/04/2019;0,6;P
25/04/2019;0,0;P
26/04/2019;0,0;P
27/04/2019;0,0;P
28/04/2019;4,4;P
29/04/2019;0,0;P
30/04/2019;0,0;P
01/05/2019;0,0;P
02/05/2019;0,0;P
03/05/2019;3,0;P
04/05/2019;0,0;P
05/05/2019;14,6;P
06/05/2019;0,0;P
07/05/2019;0,0;P
08/05/2019;1,6;P
09/05/2019;19,0;P
10/05/2019;0,2;P
11/05/2019;1,4;P
12/05/2019;0,6;P
13/05/2019;0,0;P
14/05/2019;0,0;P
15/05/2019;0,0;P
16/05/2019;0,0;P
17/05/2019;0,0;P
18/05/2019;4,8;P
19/05/2019;13,2;P
20/05/2019;2,0;P
21/05/2019;2,2;P
22/05/2019;0,0;P
23/05/2019;0,0;P
24/05/2019;0,0;P
25/05/2019;13,8;P
26/05/2019;1,2;P
27/05/2019;2,8;P
28/05/2019;14,2;P
29/05/2019;7,2;P
30/05/2019;0,0;P
31/05/2019;0,0;P
01/06/2019;0,0;P
02/06/2019;0,0;P
03/06/2019;0,0;P
04/06/2019;0,0;P
05/06/2019;0,0;P
06/06/2019;0,0;P
07/06/2019;0,0;P
08/06/2019;0,0;P
09/06/2019;0,0;P
10/06/2019;0,0;P
11/06/2019;0,0;P
12/06/2019;0,0;P
13/06/2019;0,0;P
14/06/2019;0,0;P
15/06/2019;0,0;P
16/06/2019;0,0;P
17/06/2019;0,0;P
18/06/2019;0,0;P
19/06/2019;0,0;P
20/06/2019;0,0;P
21/06/2019;0,0;P
22/06/2019;24,4;P
23/06/2019;0,0;P
24/06/2019;0,0;P
25/06/2019;0,0;P
26/06/2019;0,0;P
27/06/2019;0,0;P
28/06/2019;0,0;P
29/06/2019;0,0;P
30/06/2019;0,0;P
01/07/2019;0,0;P
02/07/2019;0,0;P
03/07/2019;0,0;P
04/07/2019;0,0;P
05/07/2019;0,0;P
06/07/2019;0,0;P
07/07/2019;3,2;P
08/07/2019;0,0;P
09/07/2019;0,0;P
10/07/2019;0,0;P
11/07/2019;0,0;P
12/07/2019;0,0;P
13/07/2019;0,0;P
14/07/2019;0,0;P
15/07/2019;12,0;P
16/07/2019;0,0;P
17/07/2019;0,0;P
18/07/2019;0,0;P
19/07/2019;0,0;P
20/07/2019;0,0;P
21/07/2019;0,0;P
22/07/2019;0,0;P
23/07/2019;0,0;P
24/07/2019;0,0;P
25/07/2019;0,0;P
26/07/2019;0,0;P
27/07/2019;7,4;P
28/07/2019;17,2;P
29/07/2019;0,0;P
30/07/2019;0,0;P
31/07/2019;0,0;P
01/08/2019;0,0;P
02/08/2019;0,2;P
03/08/2019;0,0;P
04/08/2019;0,0;P
05/08/2019;0,0;P
06/08/2019;0,0;P
07/08/2019;0,0;P
08/08/2019;0,0;P
09/08/2019;0,0;P
10/08/2019;0,0;P
11/08/2019;0,0;P
12/08/2019;0,0;P
13/08/2019;0,0;P
14/08/2019;0,0;P
15/08/2019;0,0;P
16/08/2019;0,0;P
17/08/2019;0,0;P
18/08/2019;0,0;P
19/08/2019;0,0;P
20/08/2019;0,0;P
21/08/2019;0,0;P
22/08/2019;0,0;P
23/08/2019;7,0;P
24/08/2019;0,0;P
25/08/2019;0,0;P
26/08/2019;0,2;P
27/08/2019;0,0;P
28/08/2019;0,0;P
29/08/2019;0,0;P
30/08/2019;0,0;P
31/08/2019;0,0;P
01/09/2019;0,2;P
02/09/2019;1,2;P
03/09/2019;0,0;P
04/09/2019;0,0;P
05/09/2019;0,0;P
06/09/2019;7,4;P
07/09/2019;0,0;P
08/09/2019;16,8;P
09/09/2019;0,0;P
10/09/2019;0,0;P
11/09/2019;0,0;P
12/09/2019;0,0;P
13/09/2019;0,0;P
14/09/2019;0,0;P
15/09/2019;0,0;P
16/09/2019;0,0;P
17/09/2019;0,0;P
18/09/2019;0,0;P
19/09/2019;0,0;P
20/09/2019;0,0;P
21/09/2019;0,0;P
22/09/2019;10,4;P
23/09/2019;38,8;P
24/09/2019;0,0;P
25/09/2019;15,6;P
26/09/2019;0,0;P
27/09/2019;0,0;P
28/09/2019;0,0;P
29/09/2019;0,0;P
30/09/2019;0,6;P
01/10/2019;0,0;P
02/10/2019;15,0;P
03/10/2019;0,0;P
04/10/2019;0,0;P
05/10/2019;0,8;P
06/10/2019;0,0;P
07/10/2019;0,6;P
08/10/2019;0,0;P
09/10/2019;0,0;P
10/10/2019;1,6;P
11/10/2019;0,0;P
12/10/2019;0,0;P
13/10/2019;0,0;P
14/10/2019;0,0;P
15/10/2019;19,2;P
16/10/2019;0,0;P
17/10/2019;0,0;P
18/10/2019;0,4;P
19/10/2019;0,0;P
20/10/2019;0,0;P
21/10/2019;0,0;P
22/10/2019;0,0;P
23/10/2019;0,0;P
24/10/2019;9,8;P
25/10/2019;0,0;P
26/10/2019;0,0;P
27/10/2019;0,0;P
28/10/2019;0,0;P
29/10/2019;10,6;P
30/10/2019;0,4;P
31/10/2019;0,0;P
01/11/2019;0,0;P
02/11/2019;33,8;P
03/11/2019;17,2;P
04/11/2019;2,4;P
05/11/2019;8,6;P
06/11/2019;19,0;P
07/11/2019;0,0;P
08/11/2019;53,4;P
09/11/2019;4,4;P
10/11/2019;0,0;P
11/11/2019;4,8;P
12/11/2019;14,8;P
13/11/2019;6,2;P
14/11/2019;0,0;P
15/11/2019;33,2;P
16/11/2019;19,8;P
17/11/2019;39,4;P
18/11/2019;17,4;P
19/11/2019;6,0;P
20/11/2019;0,0;P
21/11/2019;2,2;P
22/11/2019;0,2;P
23/11/2019;4,0;P
24/11/2019;1,8;P
25/11/2019;0,0;P
26/11/2019;0,0;P
27/11/2019;23,8;P
28/11/2019;7,0;P
29/11/2019;3,6;P
30/11/2019;0,0;P
01/12/2019;2,4;P
02/12/2019;31,2;P
03/12/2019;0,0;P
04/12/2019;0,0;P
05/12/2019;0,0;P
06/12/2019;0,2;P
07/12/2019;2,4;P
08/12/2019;0,0;P
09/12/2019;11,4;P
10/12/2019;0,0;P
11/12/2019;0,0;P
12/12/2019;6,2;P
13/12/2019;33,2;P
14/12/2019;0,2;P
15/12/2019;1,2;P
16/12/2019;0,2;P
17/12/2019;0,0;P
18/12/2019;0,0;P
19/12/2019;0,0;P
20/12/2019;16,0;P
21/12/2019;17,4;P
22/12/2019;36,0;P
23/12/2019;0,0;P
24/12/2019;0,0;P
25/12/2019;0,0;P
26/12/2019;0,0;P
27/12/2019;0,0;P
28/12/2019;0,0;P
29/12/2019;0,0;P
30/12/2019;0,0;P
31/12/2019;0,0;P
01/01/2020;0,0;P
02/01/2020;0,0;P
03/01/2020;0,0;P
04/01/2020;0,4;P
05/01/2020;0,2;P
06/01/2020;0,0;P
07/01/2020;0,0;P
08/01/2020;0,0;P
09/01/2020;0,0;P
10/01/2020;0,0;P
11/01/2020;0,0;P
12/01/2020;0,0;P
13/01/2020;0,0;P
14/01/2020;0,2;P
15/01/2020;0,2;P
16/01/2020;0,0;P
17/01/2020;0,6;P
18/01/2020;16,6;P
19/01/2020;0,0;P
20/01/2020;0,0;P
21/01/2020;0,0;P
22/01/2020;0,0;P
23/01/2020;0,0;P
24/01/2020;2,4;P
25/01/2020;10,2;P
26/01/2020;0,0;P
27/01/2020;2,0;P
28/01/2020;3,8;P
29/01/2020;0,0;P
30/01/2020;0,6;P
31/01/2020;4,4;P
01/02/2020;10,0;P
02/02/2020;0,0;P
03/02/2020;1,0;P
04/02/2020;0,2;P
05/02/2020;0,0;P
06/02/2020;0,0;P
07/02/2020;0,0;P
08/02/2020;0,0;P
09/02/2020;0,0;P
10/02/2020;5,4;P
11/02/2020;0,0;P
12/02/2020;0,0;P
13/02/2020;1,8;P
14/02/2020;3,2;P
15/02/2020;0,0;P
16/02/2020;0,0;P
17/02/2020;0,0;P
18/02/2020;3,2;P
19/02/2020;0,0;P
20/02/2020;0,0;P
21/02/2020;0,0;P
22/02/2020;0,0;P
23/02/2020;0,0;P
24/02/2020;0,0;P
25/02/2020;0,0;P
26/02/2020;3,0;P
27/02/2020;21,0;P
28/02/2020;0,2;P
29/02/2020;0,0;P
01/03/2020;21,4;P
02/03/2020;27,2;P
03/03/2020;12,0;P
04/03/2020;0,0;P
05/03/2020;26,6;P
06/03/2020;8,6;P
07/03/2020;0,0;P
08/03/2020;0,0;P
09/03/2020;1,0;P
10/03/2020;0,0;P
11/03/2020;0,0;P
12/03/2020;2,4;P
13/03/2020;0,0;P
14/03/2020;0,0;P
15/03/2020;0,0;P
16/03/2020;0,0;P
17/03/2020;0,0;P
18/03/2020;0,0;P
19/03/2020;0,0;P
20/03/2020;0,0;P
21/03/2020;0,0;P
22/03/2020;0,0;P
23/03/2020;0,0;P
24/03/2020;0,0;P
25/03/2020;0,0;P
26/03/2020;0,4;P
27/03/2020;0,2;P
28/03/2020;0,0;P
29/03/2020;0,0;P
30/03/2020;1,6;P
31/03/2020;0,0;P
01/04/2020;0,0;P
02/04/2020;0,0;P
03/04/2020;0,0;P
04/04/2020;0,0;P
05/04/2020;0,0;P
06/04/2020;0,0;P
07/04/2020;0,0;P
08/04/2020;0,0;P
09/04/2020;0,0;P
10/04/2020;0,0;P
11/04/2020;0,0;P
12/04/2020;0,0;P
13/04/2020;1,2;P
14/04/2020;0,8;P
15/04/2020;0,0;P
16/04/2020;0,0;P
17/04/2020;0,0;P
18/04/2020;0,0;P
19/04/2020;0,0;P
20/04/2020;11,4;P
21/04/2020;0,6;P
22/04/2020;0,0;P
23/04/2020;0,0;P
24/04/2020;0,0;P
25/04/2020;0,0;P
26/04/2020;0,0;P
27/04/2020;0,0;P
28/04/2020;17,6;P
29/04/2020;2,4;P
30/04/2020;0,0;P
01/05/2020;9,0;P
02/05/2020;0,8;P
03/05/2020;0,0;P
04/05/2020;0,0;P
05/05/2020;0,0;P
06/05/2020;0,0;P
07/05/2020;0,0;P
08/05/2020;0,0;P
09/05/2020;0,0;P
10/05/2020;0,0;P
11/05/2020;12,6;P
12/05/2020;10,4;P
13/05/2020;0,0;P
14/05/2020;0,0;P
15/05/2020;2,0;P
16/05/2020;0,0;P
17/05/2020;0,0;P
18/05/2020;2,6;P
19/05/2020;6,8;P
20/05/2020;7,2;P
21/05/2020;0,0;P
22/05/2020;0,0;P
23/05/2020;0,0;P
24/05/2020;0,0;P
25/05/2020;0,0;P
26/05/2020;0,0;P
27/05/2020;0,0;P
28/05/2020;0,0;P
29/05/2020;7,8;P
30/05/2020;0,0;P
31/05/2020;0,0;P
01/06/2020;0,0;P
02/06/2020;0,0;P
03/06/2020;0,0;P
04/06/2020;6,8;P
05/06/2020;1,6;P
06/06/2020;0,0;P
07/06/2020;0,0;P
08/06/2020;10,0;P
09/06/2020;0,0;P
10/06/2020;1,2;P
11/06/2020;0,0;P
12/06/2020;0,0;P
13/06/2020;25,2;P
14/06/2020;2,4;P
15/06/2020;1,2;P
16/06/2020;2,6;P
17/06/2020;2,8;P
18/06/2020;0,0;P
19/06/2020;0,0;P
20/06/2020;0,0;P
21/06/2020;0,0;P
22/06/2020;0,0;P
23/06/2020;0,0;P
24/06/2020;0,0;P
25/06/2020;0,0;P
26/06/2020;0,0;P
27/06/2020;0,0;P
28/06/2020;0,0;P
29/06/2020;0,0;P
30/06/2020;0,0;P
01/07/2020;0,0;P
02/07/2020;0,0;P
03/07/2020;0,6;P
04/07/2020;1,0;P
05/07/2020;0,0;P
06/07/2020;0,0;P
07/07/2020;0,0;P
08/07/2020;0,0;P
09/07/2020;0,0;P
10/07/2020;0,0;P
11/07/2020;0,0;P
12/07/2020;0,0;P
13/07/2020;0,0;P
14/07/2020;0,0;P
15/07/2020;0,4;P
16/07/2020;0,0;P
17/07/2020;0,0;P
18/07/2020;0,0;P
19/07/2020;0,0;P
20/07/2020;0,0;P
21/07/2020;0,0;P
22/07/2020;0,0;P
23/07/2020;0,2;P
24/07/2020;19,8;P
25/07/2020;0,0;P
26/07/2020;0,0;P
27/07/2020;0,0;P
28/07/2020;0,0;P
29/07/2020;0,0;P
30/07/2020;0,0;P
31/07/2020;0,0;P
01/08/2020;0,0;P
02/08/2020;0,0;P
03/08/2020;5,6;P
04/08/2020;0,4;P
05/08/2020;0,0;P
06/08/2020;0,0;P
07/08/2020;0,0;P
08/08/2020;0,0;P
09/08/2020;0,0;P
10/08/2020;0,0;P
11/08/2020;0,0;P
12/08/2020;0,0;P
13/08/2020;0,0;P
14/08/2020;0,0;P
15/08/2020;0,0;P
16/08/2020;0,0;P
17/08/2020;0,0;P
18/08/2020;3,8;P
19/08/2020;0,0;P
20/08/2020;0,0;P
21/08/2020;0,0;P
22/08/2020;0,0;P
23/08/2020;0,0;P
24/08/2020;0,0;P
25/08/2020;0,0;P
26/08/2020;0,0;P
27/08/2020;0,0;P
28/08/2020;0,0;P
29/08/2020;11,8;P
30/08/2020;48,6;P
31/08/2020;25,0;P
01/09/2020;0,0;P
02/09/2020;0,4;P
03/09/2020;0,0;P
04/09/2020;0,0;P
05/09/2020;0,0;P
06/09/2020;0,0;P
07/09/2020;1,0;P
08/09/2020;0,0;P
09/09/2020;0,0;P
10/09/2020;0,0;P
11/09/2020;0,0;P
12/09/2020;0,0;P
13/09/2020;0,0;P
14/09/2020;0,0;P
15/09/2020;0,0;P
16/09/2020;0,0;P
17/09/2020;0,0;P
18/09/2020;0,0;P
19/09/2020;0,0;P
20/09/2020;0,4;P
21/09/2020;0,0;P
22/09/2020;18,8;P
23/09/2020;8,4;P
24/09/2020;21,0;P
25/09/2020;8,8;P
26/09/2020;0,4;P
27/09/2020;1,2;P
28/09/2020;0,2;P
29/09/2020;0,0;P
30/09/2020;0,0;P
01/10/2020;0,8;P
02/10/2020;0,0;P
03/10/2020;5,2;P
04/10/2020;30,4;P
05/10/2020;4,6;P
06/10/2020;15,0;P
07/10/2020;1,6;P
08/10/2020;0,0;P
09/10/2020;0,0;P
10/10/2020;1,2;P
11/10/2020;49,8;P
12/10/2020;2,0;P
13/10/2020;0,0;P
14/10/2020;18,0;P
15/10/2020;25,4;P
16/10/2020;1,8;P
17/10/2020;0,0;P
18/10/2020;0,0;P
19/10/2020;0,0;P
20/10/2020;0,0;P
21/10/2020;0,0;P
22/10/2020;0,0;P
23/10/2020;0,6;P
24/10/2020;4,6;P
25/10/2020;0,0;P
26/10/2020;23,6;P
27/10/2020;5,8;P
28/10/2020;0,0;P
29/10/2020;0,2;P
30/10/2020;0,0;P
31/10/2020;0,0;P
01/11/2020;0,0;P
02/11/2020;0,0;P
03/11/2020;1,8;P
04/11/2020;0,2;P
05/11/2020;0,0;P
06/11/2020;0,0;P
07/11/2020;0,0;P
08/11/2020;0,0;P
09/11/2020;0,0;P
10/11/2020;0,0;P
11/11/2020;0,0;P
12/11/2020;3,0;P
13/11/2020;0,2;P
14/11/2020;0,0;P
15/11/2020;0,0;P
16/11/2020;29,2;P
17/11/2020;0,0;P
18/11/2020;0,0;P
19/11/2020;0,0;P
20/11/2020;3,0;P
21/11/2020;0,0;P
22/11/2020;0,0;P
23/11/2020;0,0;P
24/11/2020;0,0;P
25/11/2020;0,0;P
26/11/2020;0,0;P
27/11/2020;0,0;P
28/11/2020;0,0;P
29/11/2020;0,0;P
30/11/2020;0,0;P
01/12/2020;0,4;P
02/12/2020;11,4;P
03/12/2020;0,0;P
04/12/2020;3,2;P
05/12/2020;43,0;P
06/12/2020;17,2;P
07/12/2020;6,4;P
08/12/2020;18,8;P
09/12/2020;10,0;P
10/12/2020;7,4;P
11/12/2020;0,0;P
12/12/2020;3,0;P
13/12/2020;0,0;P
14/12/2020;0,0;P
15/12/2020;0,0;P
16/12/2020;2,2;P
17/12/2020;1,8;P
18/12/2020;0,0;P
19/12/2020;0,0;P
20/12/2020;0,0;P
21/12/2020;1,0;P
22/12/2020;1,2;P
23/12/2020;5,0;P
24/12/2020;0,0;P
25/12/2020;6,8;P
26/12/2020;5,0;P
27/12/2020;0,0;P
28/12/2020;19,6;P
29/12/2020;20,0;P
30/12/2020;6,2;P
31/12/2020;15,0;P
01/01/2021;16,4;P
02/01/2021;7,6;P
03/01/2021;3,0;P
04/01/2021;3,0;P
05/01/2021;13,2;P
06/01/2021;19,6;P
07/01/2021;0,2;P
08/01/2021;0,0;P
09/01/2021;0,0;P
10/01/2021;1,2;P
11/01/2021;0,0;P
12/01/2021;0,0;P
13/01/2021;0,0;P
14/01/2021;0,0;P
15/01/2021;0,0;P
16/01/2021;0,0;P
17/01/2021;0,0;P
18/01/2021;0,0;P
19/01/2021;0,6;P
20/01/2021;0,4;P
21/01/2021;0,0;P
22/01/2021;7,8;P
23/01/2021;18,2;P
24/01/2021;16,4;P
25/01/2021;11,2;P
26/01/2021;0,2;P
27/01/2021;0,0;P
28/01/2021;0,0;P
29/01/2021;7,2;P
30/01/2021;9,2;P
31/01/2021;14,2;P
01/02/2021;8,2;P
02/02/2021;0,0;P
03/02/2021;0,8;P
04/02/2021;0,0;P
05/02/2021;0,0;P
06/02/2021;0,0;P
07/02/2021;14,8;P
08/02/2021;20,8;P
09/02/2021;14,6;P
10/02/2021;6,8;P
11/02/2021;0,0;P
